ti:692492466,65,777,gi|2485041236|gb|CP099106.1|,1518004,1517293,709,99.439,713,777,Escherichia coli strain RHB41-E2-C01 chromosome, complete genome
ti:714310399,1,297,gi|1142722844|emb|LT727514.1|,6689,6984,287,96.633,297,300,Mammalian expression vector pEMBLyex4, complete sequence
ti:607218122,27,791,gi|2528208118|gb|CP128501.1|,3966310,3965546,762,99.608,765,791,Bacillus amyloliquefaciens strain SRCM123386 chromosome, complete genome
ti:691707945,1,65,gi|15636799|gb|AY046510.1|,1199,1263,65,100.000,65,120,Adenoviral expression vector Ad-hiNOS, complete sequence
ti:728913991,1,718,gi|537459|gb|U14118.1|CVU14118,672,1387,704,97.642,721,718,Cloning vector pSG930, HIS4-based plasmid, complete sequence
ti:686244761,1,682,gi|537459|gb|U14118.1|CVU14118,671,1354,672,98.102,685,682,Cloning vector pSG930, HIS4-based plasmid, complete sequence
ti:637492484,3,264,gi|51997116|emb|AJ783967.1|,586,325,254,96.947,262,264,Mycobacterium sp. HXN-1500 operon (ahpGHI genes)
ti:631054624,1,436,gi|1031987331|gb|AC270611.1|,2226,1791,434,99.541,436,436,Pan troglodytes chromosome 2 clone CH251-19L3, complete sequence
ti:712575084,28,806,gi|1031987331|gb|AC270611.1|,6012,5236,772,99.101,779,806,Pan troglodytes chromosome 2 clone CH251-19L3, complete sequence
ti:691703214,1,163,gi|2634424328|gb|OR900247.1|,6679,6841,160,98.160,163,163,Cloning vector pLVSIN-CMV_Neo_v4.0, complete sequence
ti:686239297,1,234,gi|17148528|emb|AJ420893.1|,455,689,229,97.447,235,234,Entandrophragma cylindricum microsatellite DNA, clone pEcCIR247
ti:687242897,64,804,gi|2627592510|gb|OQ077661.1|,60789,61527,739,99.730,741,804,Mutant Human alphaherpesvirus 1 clone H129-Syn-G2, complete sequence
ti:631174930,31,748,gi|2637690952|gb|CP140504.1|,1092607,1093321,715,99.582,718,748,Escherichia coli strain 2023CK-01341 chromosome, complete genome
ti:691704809,1,197,gi|7021168|dbj|AK000847.1|,2000,2197,185,93.434,198,197,Homo sapiens cDNA FLJ20840 fis, clone ADKA02336
ti:636318590,23,524,gi|772518129|gb|KM880129.1|,6363,6862,492,98.008,502,524,Cloning vector pDONRpEX18Ap, complete sequence
ti:687315379,30,823,gi|2259607895|dbj|LC716685.1|,1328,2115,788,99.244,794,823,Entry vector pMpGE_EnM01 DNA, complete sequence
ti:633945817,143,404,gi|2484062685|gb|OQ415189.1|,5539,5280,245,93.511,262,404,Synthetic construct clone pNL2119, complete sequence
ti:641240004,1,569,gi|2576993029|gb|OR262465.1|,3681,3115,561,98.594,569,569,Vector pVMG0313_ebony_gRNA4, complete sequence
ti:637495980,30,859,gi|1539246386|emb|LR134082.1|,3597429,3596604,826,99.518,830,865,Escherichia coli strain NCTC9038 genome assembly, chromosome: 1
ti:606990870,31,813,gi|1881376808|gb|CP057270.1|,3963464,3964246,781,99.745,783,813,Escherichia coli strain RHB31-C04 chromosome, complete genome
ti:687779442,1,814,gi|537459|gb|U14118.1|CVU14118,671,1481,794,97.423,815,819,Cloning vector pSG930, HIS4-based plasmid, complete sequence
ti:641237002,42,653,gi|407227151|emb|HE995436.1|,1342,1949,602,98.046,614,653,Cloning vector pSAWloxP-K
ti:728909641,31,828,gi|2636437428|gb|CP139904.1|,4292434,4293228,794,99.499,798,828,Escherichia coli strain THN257 chromosome, complete genome
ti:687315354,7,794,gi|1820428021|gb|MN172192.1|,3345,4124,775,98.350,788,794,Synthetic construct strain HBV/gtH, complete sequence
ti:687781554,32,815,gi|1246431154|gb|AC275850.1|,193923,193142,780,99.490,784,815,Pongo abelii chromosome 17 clone CH276-56K9, complete sequence
ti:728916631,65,692,gi|407227151|emb|HE995436.1|,1594,2219,614,97.615,629,693,Cloning vector pSAWloxP-K
ti:636310123,33,777,gi|2637690952|gb|CP140504.1|,4603422,4604165,743,99.732,745,777,Escherichia coli strain 2023CK-01341 chromosome, complete genome
ti:686243247,1,757,gi|537459|gb|U14118.1|CVU14118,671,1424,743,97.892,759,757,Cloning vector pSG930, HIS4-based plasmid, complete sequence
ti:606990527,65,819,gi|2528208118|gb|CP128501.1|,3965559,3966313,753,99.735,755,819,Bacillus amyloliquefaciens strain SRCM123386 chromosome, complete genome
ti:645461288,14,349,gi|2636437428|gb|CP139904.1|,4062043,4062377,323,96.131,336,349,Escherichia coli strain THN257 chromosome, complete genome
ti:631174957,7,367,gi|2452515279|gb|OP948131.1|,3984,4342,350,96.953,361,367,piggyBac transposase driven by Pmubl promoter
ti:688484010,62,696,gi|407227151|emb|HE995436.1|,1640,2266,607,95.440,636,696,Cloning vector pSAWloxP-K
ti:692027778,28,775,gi|2636437428|gb|CP139904.1|,1637597,1636853,744,99.465,748,775,Escherichia coli strain THN257 chromosome, complete genome
ti:686241464,31,810,gi|2636437428|gb|CP139904.1|,4083560,4082779,775,99.105,782,810,Escherichia coli strain THN257 chromosome, complete genome
ti:641242432,3,335,gi|51997116|emb|AJ783967.1|,586,256,325,97.015,335,335,Mycobacterium sp. HXN-1500 operon (ahpGHI genes)
ti:685465875,63,794,gi|2627592510|gb|OQ077661.1|,56415,57146,732,100.000,732,794,Mutant Human alphaherpesvirus 1 clone H129-Syn-G2, complete sequence
ti:606981205,69,845,gi|2637690952|gb|CP140504.1|,3000596,3001368,772,99.356,777,845,Escherichia coli strain 2023CK-01341 chromosome, complete genome
ti:685474362,65,742,gi|2636437428|gb|CP139904.1|,4595117,4594440,678,100.000,678,742,Escherichia coli strain THN257 chromosome, complete genome
ti:687782584,28,655,gi|1538997286|gb|CP025840.1|,4308009,4308634,608,96.815,628,655,Escherichia coli strain 214-4 chromosome, complete genome
ti:612717835,1,707,gi|1418479572|gb|CP023749.1|,2107042,2106339,696,98.444,707,714,Escherichia coli strain RTdelA_B_UU3 chromosome
ti:688255608,65,800,gi|2637690952|gb|CP140504.1|,4614129,4613394,736,100.000,736,800,Escherichia coli strain 2023CK-01341 chromosome, complete genome
ti:654729814,1,496,gi|2950219|emb|Y10545.1|,274,771,465,93.000,500,496,Cloning vector pZeRO-2T
ti:606977853,28,776,gi|1031987331|gb|AC270611.1|,6054,5307,746,99.599,749,776,Pan troglodytes chromosome 2 clone CH251-19L3, complete sequence
ti:602871418,1,215,gi|532760712|gb|KF035120.1|,2585,2360,207,91.189,227,225,Cloning vector pCRm-luc2-NEO, complete sequence
ti:641244512,1,600,gi|407227151|emb|HE995436.1|,1353,1953,584,97.171,601,600,Cloning vector pSAWloxP-K
ti:686787388,64,761,gi|1933678036|gb|CP062865.1|,3207362,3206665,695,99.428,699,761,Escherichia coli O39:H21 strain Res13-Lact-PEB08-01 chromosome, complete genome
ti:613325604,65,806,gi|2636437428|gb|CP139904.1|,3057545,3058284,740,99.730,742,806,Escherichia coli strain THN257 chromosome, complete genome
ti:686787309,65,726,gi|1031987331|gb|AC270611.1|,8558,7896,660,99.548,663,726,Pan troglodytes chromosome 2 clone CH251-19L3, complete sequence
ti:636314052,3,415,gi|51997116|emb|AJ783967.1|,596,183,405,97.826,414,415,Mycobacterium sp. HXN-1500 operon (ahpGHI genes)
ti:712573542,1,512,gi|51997116|emb|AJ783967.1|,594,81,494,96.109,514,512,Mycobacterium sp. HXN-1500 operon (ahpGHI genes)
ti:641241403,1,726,gi|537459|gb|U14118.1|CVU14118,677,1394,709,97.658,726,732,Cloning vector pSG930, HIS4-based plasmid, complete sequence
ti:692493254,21,684,gi|2306449048|gb|MZ272056.1|,3467,2812,655,98.645,664,684,Vector YPL102, complete sequence
ti:613319499,30,818,gi|2636437428|gb|CP139904.1|,610546,609758,788,99.873,789,818,Escherichia coli strain THN257 chromosome, complete genome
ti:645463900,1,336,gi|51997116|emb|AJ783967.1|,576,241,325,96.154,338,336,Mycobacterium sp. HXN-1500 operon (ahpGHI genes)
ti:637496268,1,364,gi|2576993029|gb|OR262465.1|,3684,3322,357,98.077,364,385,Vector pVMG0313_ebony_gRNA4, complete sequence
ti:688258193,1,268,gi|537459|gb|U14118.1|CVU14118,760,491,261,96.667,270,268,Cloning vector pSG930, HIS4-based plasmid, complete sequence
ti:606976970,65,807,gi|2627592510|gb|OQ077661.1|,61734,60992,743,100.000,743,807,Mutant Human alphaherpesvirus 1 clone H129-Syn-G2, complete sequence
ti:651179867,27,806,gi|2634424328|gb|OR900247.1|,6915,7690,775,99.359,780,806,Cloning vector pLVSIN-CMV_Neo_v4.0, complete sequence
ti:686242762,1,489,gi|51997116|emb|AJ783967.1|,594,106,473,96.334,491,489,Mycobacterium sp. HXN-1500 operon (ahpGHI genes)
ti:648251773,1,778,gi|2576993029|gb|OR262465.1|,3701,2926,776,99.743,778,778,Vector pVMG0313_ebony_gRNA4, complete sequence
ti:633944527,1,484,gi|51997116|emb|AJ783967.1|,590,107,477,98.554,484,484,Mycobacterium sp. HXN-1500 operon (ahpGHI genes)
ti:687312645,3,732,gi|2637690952|gb|CP140504.1|,4725219,4725945,724,99.178,730,735,Escherichia coli strain 2023CK-01341 chromosome, complete genome
ti:612716172,65,809,gi|2636437428|gb|CP139904.1|,472964,472221,744,99.866,745,809,Escherichia coli strain THN257 chromosome, complete genome
ti:648254398,1,738,gi|537459|gb|U14118.1|CVU14118,671,1405,733,99.322,738,738,Cloning vector pSG930, HIS4-based plasmid, complete sequence
ti:641234454,65,443,gi|407227151|emb|HE995436.1|,1566,1945,379,99.737,380,443,Cloning vector pSAWloxP-K
ti:686243188,1,742,gi|537459|gb|U14118.1|CVU14118,671,1409,729,97.984,744,744,Cloning vector pSG930, HIS4-based plasmid, complete sequence
ti:1290399885,11,731,gi|1373450700|gb|MG880225.1|,16496,17222,718,98.762,727,731,Expression vector pSOSV/ZsG-FL, complete sequence
ti:1266495465,152,792,gi|2311012852|gb|ON055168.1|,9237,8598,639,99.533,642,792,Reverse genetics vector pLCK-EBIV-L, partial sequence
ti:1277159621,1,811,gi|2636437428|gb|CP139904.1|,1221092,1220282,810,99.877,811,811,Escherichia coli strain THN257 chromosome, complete genome
ti:1278539127,1,694,gi|1373450700|gb|MG880225.1|,16515,17204,687,98.991,694,694,Expression vector pSOSV/ZsG-FL, complete sequence
ti:1260408017,1,218,gi|2637690952|gb|CP140504.1|,164214,164431,213,97.706,218,218,Escherichia coli strain 2023CK-01341 chromosome, complete genome
ti:1277671579,11,788,gi|2627431335|gb|OR810931.1|,36600,37377,776,99.743,778,788,Cloning vector pVfC5-16N, complete sequence
ti:1283504365,7,872,gi|2528177398|gb|CP128500.1|,38154,39020,862,99.423,867,872,Bacillus amyloliquefaciens strain SRCM123364 chromosome, complete genome
ti:1260417203,1,646,gi|308026304|emb|FN820498.1|,9108,9750,631,97.678,646,647,Nuphar advena rpoTm2 gene for RNA polymerase, exons 1-19
ti:1277665303,1,203,gi|2528208118|gb|CP128501.1|,3965807,3965605,191,94.089,203,210,Bacillus amyloliquefaciens strain SRCM123386 chromosome, complete genome
ti:1263496631,11,789,gi|1373450700|gb|MG880225.1|,16462,17242,778,99.488,782,789,Expression vector pSOSV/ZsG-FL, complete sequence
ti:1271232578,1,390,gi|2637695255|gb|CP140505.1|,93104,92715,379,97.179,390,390,Escherichia coli strain 2023CK-01341 plasmid unnamed1, complete sequence
ti:1278495625,3,798,gi|1031987331|gb|AC270611.1|,7763,8559,795,99.749,797,798,Pan troglodytes chromosome 2 clone CH251-19L3, complete sequence
ti:1266487381,14,825,gi|2627431335|gb|OR810931.1|,36523,37335,811,99.631,814,825,Cloning vector pVfC5-16N, complete sequence
ti:1277168848,1,696,gi|1373450700|gb|MG880225.1|,16487,17183,694,99.570,697,696,Expression vector pSOSV/ZsG-FL, complete sequence
ti:1277660070,13,831,gi|2524811295|gb|CP107005.1|,2479677,2480493,812,98.904,821,831,Escherichia coli strain SY22A1 chromosome, complete genome
ti:1263495066,1,855,gi|527524054|gb|EU729725.2|,9,865,850,98.837,860,855,Cloning vector pSMARTGC LK, complete sequence
ti:1293032153,5,856,gi|2637690952|gb|CP140504.1|,3964953,3964103,851,99.883,852,856,Escherichia coli strain 2023CK-01341 chromosome, complete genome
ti:1278515292,1,258,gi|2627592510|gb|OQ077661.1|,54459,54716,257,99.612,258,258,Mutant Human alphaherpesvirus 1 clone H129-Syn-G2, complete sequence
ti:1263487544,1,284,gi|2636143630|gb|CP139796.1|,59239,58955,277,97.193,285,284,Escherichia coli strain Nord8 plasmid pNORD8_2
ti:1278523205,10,574,gi|1373450700|gb|MG880225.1|,16468,17033,565,99.823,566,574,Expression vector pSOSV/ZsG-FL, complete sequence
ti:1277905734,14,843,gi|1373450700|gb|MG880225.1|,16463,17294,827,99.280,833,843,Expression vector pSOSV/ZsG-FL, complete sequence
ti:1277671399,11,802,gi|2627431335|gb|OR810931.1|,37879,38670,789,99.621,792,802,Cloning vector pVfC5-16N, complete sequence
ti:1279162586,6,845,gi|2637690952|gb|CP140504.1|,3853678,3852839,840,100.000,840,845,Escherichia coli strain 2023CK-01341 chromosome, complete genome
ti:1267516445,1,842,gi|1880404750|gb|AC280300.1|,174116,174959,837,99.171,844,842,Pan troglodytes chromosome unknown clone CH251-262N05, complete sequence
ti:1262139677,11,755,gi|1373450700|gb|MG880225.1|,16464,17207,741,99.330,746,755,Expression vector pSOSV/ZsG-FL, complete sequence
ti:1263496284,10,774,gi|1373450700|gb|MG880225.1|,16462,17226,763,99.608,766,774,Expression vector pSOSV/ZsG-FL, complete sequence
ti:1266492941,11,809,gi|1603831013|gb|AC279083.1|,196160,196959,799,99.875,800,809,Pongo abelii chromosome 16 clone CH276-147P21, complete sequence
ti:1277171487,1,809,gi|2627592510|gb|OQ077661.1|,60730,61538,804,99.259,810,809,Mutant Human alphaherpesvirus 1 clone H129-Syn-G2, complete sequence
ti:1283503489,9,718,gi|2637690952|gb|CP140504.1|,4467544,4466828,710,99.024,717,718,Escherichia coli strain 2023CK-01341 chromosome, complete genome
ti:1262136605,1,593,gi|1373450700|gb|MG880225.1|,16513,17106,592,99.663,594,593,Expression vector pSOSV/ZsG-FL, complete sequence
ti:1269362710,1,727,gi|2637690952|gb|CP140504.1|,2577346,2578072,727,100.000,727,727,Escherichia coli strain 2023CK-01341 chromosome, complete genome
ti:1277661743,1,739,gi|1373450700|gb|MG880225.1|,16519,17256,737,99.729,739,739,Expression vector pSOSV/ZsG-FL, complete sequence
ti:1271231370,14,828,gi|2597777369|gb|CP107281.1|,3992601,3991786,814,99.755,816,828,Escherichia coli strain JCL301 chromosome, complete genome
