ti:269918322,72,566,chrUn_gl000211,29212,29706,6,0,98.788,489,495,566,0.0
ti:269931154,2,771,chr18,11621964,11622735,19,1,97.280,751,772,771,0.0
ti:269756247,1,696,chr13,31925045,31924350,9,0,98.707,687,696,696,0.0
ti:271440338,1,793,chr5,58632893,58633686,20,1,97.355,773,794,793,0.0
ti:270827504,1,682,chr1,121355516,121354834,75,5,88.047,604,686,682,0.0
ti:269934656,1,786,chr19,49390022,49389242,20,4,96.320,759,788,786,0.0
ti:270905188,16,613,chr15,89718473,89717870,7,2,97.848,591,604,613,0.0
ti:270909962,1,710,chr2,18357907,18357194,14,3,97.479,696,714,710,0.0
ti:270730686,1,555,chr5,174267597,174267042,14,1,97.302,541,556,555,0.0
ti:271098669,4,535,chr2,109815787,109816307,68,5,84.803,452,533,585,1.83e-161
ti:271454583,1,712,chr15,87114638,87115348,20,3,96.774,690,713,712,0.0
ti:269936421,1,691,chr15,30564777,30565467,5,0,99.276,686,691,691,0.0
ti:269725151,1,657,chr2,20997399,20998056,11,3,97.876,645,659,657,0.0
ti:269771801,2,709,chr2,99265255,99265961,11,3,98.025,695,709,709,0.0
ti:269746346,1,656,chr1,54451576,54452232,6,1,98.935,650,657,656,0.0
ti:269736592,1,737,chr2,48613942,48614688,11,12,96.925,725,748,744,0.0
ti:269744721,1,696,chr8,113935546,113934849,13,4,97.568,682,699,696,0.0
ti:269755914,1,675,chr13,40273401,40274076,5,1,99.112,670,676,675,0.0
ti:269746532,1,587,chr8,113864663,113865253,16,1,96.616,571,591,587,0.0
ti:269725672,3,686,chr10,42398278,42398961,69,2,89.635,614,685,687,0.0
ti:269778380,1,545,chr15,59659864,59660405,15,3,96.697,527,545,596,0.0
ti:271442582,1,394,chr2,126823974,126823582,9,1,97.462,384,394,394,0.0
ti:271096037,1,678,chr15,96254265,96254943,5,1,99.116,673,679,678,0.0
ti:269917337,74,703,chr1,71844915,71844285,15,2,97.152,614,632,703,0.0
ti:269794615,1,652,chr10,75671982,75671330,12,1,98.009,640,653,652,0.0
ti:270190850,4,779,chr5,111159138,111158359,9,1,98.333,767,780,779,0.0
ti:269927773,1,341,chr13,22915537,22915197,22,0,93.548,319,341,341,5.95e-142
ti:269804792,19,685,chrX,57480615,57481281,5,0,99.250,662,667,685,0.0
ti:271091313,1,697,chr4,36225669,36224960,7,2,97.183,690,710,697,0.0
ti:270753750,1,608,chr15,82993656,82993050,17,3,96.716,589,609,608,0.0
ti:269747332,2,627,chr6,69491551,69490931,7,2,98.083,614,626,627,0.0
ti:269714731,17,522,chr3,165480350,165479845,23,4,94.685,481,508,522,0.0
ti:270910762,1,693,chr14,25128596,25129288,19,3,96.691,672,695,693,0.0
ti:270811973,164,506,chr7,93836044,93836391,72,15,72.905,261,358,535,1.21e-38
ti:271433604,71,797,chr2,101831639,101832365,14,0,98.074,713,727,797,0.0
ti:270833442,1,688,chr6,138816240,138816927,10,0,98.547,678,688,688,0.0
ti:270191433,1,820,chr13,70133277,70132454,26,1,96.359,794,824,820,0.0
ti:271460508,1,772,chr10,54273295,54274067,12,1,98.318,760,773,772,0.0
ti:269832245,1,670,chr7,72427641,72426972,10,0,98.507,660,670,670,0.0
ti:271246207,1,677,chr8,40959909,40960589,12,1,97.651,665,681,678,0.0
ti:270537427,68,821,chrX,31108495,31107742,10,0,98.674,744,754,821,0.0
ti:269845496,15,697,chr12,108798165,108798849,7,4,98.397,675,686,697,0.0
ti:269768102,1,702,chr1,227627909,227628615,8,5,98.161,694,707,702,0.0
ti:269734015,1,493,chr19,56679648,56680146,16,3,95.591,477,499,493,0.0
ti:270548975,80,795,chrX,68781843,68782559,14,1,97.908,702,717,795,0.0
ti:271301832,18,694,chr4,117607539,117606866,23,2,96.160,651,677,694,0.0
ti:269712006,1,643,chr13,31496154,31495512,3,0,99.533,640,643,643,0.0
ti:269767265,1,660,chr4,125006232,125005568,10,4,95.394,642,673,660,0.0
ti:269885845,1,667,chr18,48434745,48435419,25,6,94.822,641,676,667,0.0
ti:271430796,63,619,chr7,117209788,117210338,7,5,97.312,543,558,619,0.0
ti:269936516,86,743,chr20,29829299,29829936,92,9,82.148,543,661,743,7.61e-177
ti:269906743,1,610,chr9,38360222,38359613,43,0,92.951,567,610,610,0.0
ti:269893187,2,355,chr7,146861800,146861444,9,3,96.639,345,357,355,3.66e-161
ti:270121318,6,744,chr2,66197999,66197263,15,4,97.432,721,740,744,0.0
ti:270528025,1,716,chr8,94766871,94766156,10,0,98.603,706,716,716,0.0
ti:270218546,1,375,chr1,194346581,194346955,18,0,95.200,357,375,379,2.09e-165
ti:269832480,1,652,chr7,75024110,75024760,19,2,96.631,631,653,652,0.0
ti:271090811,1,678,chr6,112314133,112314811,6,1,98.969,672,679,678,0.0
ti:270212302,1,430,chr1,114590641,114591069,10,1,97.442,419,430,613,0.0
ti:271457518,77,819,chr2,163843059,163843805,10,1,98.126,733,747,819,0.0
ti:270837989,1,796,chr10,59539564,59538759,27,9,95.409,769,806,798,0.0
ti:270201601,1,864,chr8,26646989,26647852,14,0,98.380,850,864,864,0.0
ti:270201558,1,718,chr16,60829247,60828530,19,2,97.079,698,719,718,0.0
ti:269741145,7,690,chr12,90077190,90077877,7,4,98.401,677,688,690,0.0
ti:270204051,1,235,chr6,78883624,78883395,10,1,93.617,220,235,235,4.64e-94
ti:270829593,4,698,chr4,25513514,25514209,2,1,99.569,693,696,698,0.0
ti:270196524,1,863,chr6,120192658,120193526,13,2,97.814,850,869,863,0.0
ti:269913749,1,650,chr3,58028151,58028802,9,1,98.313,641,652,650,0.0
ti:269945205,1,679,chr6,84234573,84235252,6,1,98.971,673,680,679,0.0
ti:269755696,2,738,chr3,69462066,69462801,11,5,97.835,723,739,738,0.0
ti:270827754,1,676,chr10,99422354,99423030,5,1,99.114,671,677,676,0.0
ti:271426102,1,734,chr3,75068549,75069282,7,0,99.046,727,734,734,0.0
ti:271090951,4,654,chr12,128516878,128517523,15,3,96.325,629,653,654,0.0
ti:271456418,1,655,chr22,35452195,35451541,12,2,97.866,642,656,655,0.0
ti:269843746,2,798,chr20,9715054,9715849,9,1,98.745,787,797,798,0.0
ti:269907336,1,744,chr11,90290348,90289602,24,5,95.861,718,749,744,0.0
ti:269754690,1,706,chr10,34136119,34136825,8,1,98.727,698,707,706,0.0
ti:269857221,5,704,chrX,20399216,20399916,11,3,98.006,688,702,704,0.0
ti:270217076,1,819,chr8,114090622,114091440,13,0,98.413,806,819,819,0.0
ti:271465346,1,373,chr4,78703048,78703420,12,0,96.783,361,373,373,2.33e-172
ti:269717948,2,502,chr6,35098197,35097696,12,1,97.410,489,502,502,0.0
ti:271434895,1,839,chr2,40969746,40968923,18,3,95.368,803,842,839,0.0
ti:271407667,1,780,chr9,128222309,128223085,19,6,96.675,756,782,780,0.0
ti:269753929,1,658,chr1,241676988,241676332,6,1,98.936,651,658,658,0.0
ti:269769329,2,728,chr6,52585844,52586571,7,3,98.628,719,729,728,0.0
ti:269743639,2,584,chr6,57405299,57405882,11,1,97.945,572,584,584,0.0
ti:271087366,1,712,chr1,16278079,16278791,9,1,98.597,703,713,712,0.0
ti:270186921,3,798,chr10,12369412,12368654,21,3,92.714,738,796,798,0.0
ti:269783184,1,607,chr13,49806904,49806298,6,0,99.012,601,607,607,0.0
ti:270201424,74,772,chr14,88175347,88176047,11,1,98.146,688,701,772,0.0
ti:270896423,1,679,chr2,23316136,23315459,10,1,98.380,668,679,679,0.0
ti:269723621,1,736,chr8,64198029,64197254,19,9,92.149,716,777,736,0.0
ti:271420619,1,664,chr15,47914845,47914186,15,1,97.139,645,664,664,0.0
ti:270730498,6,715,chr4,143998536,143997825,3,2,99.298,707,712,715,0.0
ti:269720670,1,727,chrX,31348484,31349212,11,2,98.217,716,729,727,0.0
ti:271425565,1,484,chr12,123369743,123370224,18,1,95.868,464,484,559,0.0
ti:270194658,1,379,chr1,228260090,228260468,8,0,97.889,371,379,379,0.0
ti:270842391,1,642,chr16,77539060,77539705,7,4,98.297,635,646,642,0.0
ti:269750743,1,667,chr12,118419062,118419734,5,4,98.366,662,673,667,0.0
ti:270876378,1,602,chr3,132223099,132222495,10,3,97.525,591,606,602,0.0
ti:269720651,1,749,chr5,71755630,71756399,4,2,96.753,745,770,749,0.0
ti:270751621,1,658,chrX,107084899,107085542,4,2,96.965,639,659,658,0.0
ti:270844601,1,603,chr17,72426466,72425864,18,0,97.015,585,603,603,0.0
ti:271295762,1,667,chr10,30216615,30217283,17,1,97.160,650,669,667,0.0
ti:269860538,1,676,chr1,109095115,109095788,6,2,98.817,668,676,676,0.0
ti:271468328,1,471,chr10,106790707,106790246,16,2,94.692,446,471,471,0.0
ti:270847718,2,671,chr2,43921066,43921737,15,2,97.470,655,672,671,0.0
ti:269798938,1,664,chr5,157455802,157456462,10,1,98.042,651,664,664,0.0
ti:269826628,15,647,chr7,76559412,76558776,3,1,98.901,630,637,647,0.0
ti:269718061,1,689,chr17,54941397,54940706,11,3,97.977,678,692,689,0.0
ti:270197702,9,735,chr4,184968311,184969040,19,1,96.986,708,730,735,0.0
ti:270893143,1,686,chr6,106199787,106200481,17,2,96.259,669,695,686,0.0
ti:269737250,1,566,chr2,46626630,46627197,14,2,97.183,552,568,566,0.0
ti:270200623,1,226,chrX,55652026,55651801,9,0,96.018,217,226,226,8.07e-98
ti:271080567,1,486,chr4,44846580,44847059,25,3,91.260,449,492,486,0.0
ti:271247039,1,698,chr21,10743699,10743001,96,5,85.592,600,701,700,0.0
ti:269770418,4,686,chr1,186784858,186785538,12,3,97.661,668,684,686,0.0
ti:269924814,1,852,chr2,109757988,109757139,28,3,96.249,821,853,852,0.0
ti:269723723,1,717,chr19,8533732,8534450,8,1,98.609,709,719,717,0.0
ti:270937764,1,672,chr2,63809548,63808875,5,2,98.961,667,674,672,0.0
ti:271407979,80,788,chr14,57776174,57776881,6,1,99.013,702,709,788,0.0
ti:269718152,1,694,chr12,63278946,63279640,12,3,97.845,681,696,694,0.0
ti:271448580,1,757,chr4,69553328,69554085,16,1,97.757,741,758,757,0.0
ti:271440497,48,564,chr9,44877875,44878392,71,3,85.742,445,519,564,1.10e-164
ti:270826299,2,648,chr14,86809190,86808544,7,0,98.918,640,647,648,0.0
ti:271098041,2,637,chr13,24748104,24748738,9,1,98.428,626,636,639,0.0
ti:270910552,1,668,chr4,68635681,68636348,11,0,98.353,657,668,668,0.0
ti:270893577,1,719,chr9,16530446,16529735,5,2,98.331,707,719,719,0.0
ti:271250491,5,677,chrX,24650681,24651353,8,0,98.811,665,673,677,0.0
ti:269923273,1,860,chr5,111088710,111087854,13,3,97.680,842,862,860,0.0
ti:269839708,1,644,chr3,171732874,171733517,11,0,98.292,633,644,644,0.0
ti:270212884,35,785,chrUn_gl000223,87998,87253,8,2,98.269,738,751,786,0.0
ti:271074337,1,581,chr16,76867391,76866809,8,2,98.285,573,583,581,0.0
ti:271108489,1,638,chr19,57036733,57037370,8,0,98.746,630,638,638,0.0
ti:271414526,85,692,chr5,76995971,76995360,16,1,96.732,592,612,692,0.0
ti:270901095,2,766,chr11,66606204,66606969,8,1,98.825,757,766,766,0.0
ti:269828560,12,709,chr7,101895611,101894915,7,1,98.854,690,698,709,0.0
ti:271406139,1,734,chr1,106824923,106824190,19,2,96.875,713,736,734,0.0
ti:270026641,1,662,chr5,34729813,34730475,8,1,98.643,654,663,662,0.0
ti:270931935,1,664,chr7,105090993,105091656,11,4,97.748,651,666,664,0.0
ti:270834514,1,694,chr9,105762826,105763520,12,3,97.845,681,696,694,0.0
ti:270537888,77,709,chr21,15487380,15488012,11,2,97.950,621,634,709,0.0
ti:271087833,2,617,chr3,112020745,112020128,9,2,98.220,607,618,623,0.0
ti:271453915,1,825,chrX,18684678,18685504,18,4,97.343,806,828,825,0.0
ti:269730177,1,676,chr16,78065668,78064987,23,3,95.748,653,682,676,0.0
ti:270894026,11,704,chr7,65341593,65342286,12,0,98.271,682,694,704,0.0
ti:269726913,1,705,chr4,104053765,104053061,4,0,99.433,701,705,705,0.0
ti:269785220,1,658,chr20,49821684,49822343,10,2,98.182,648,660,658,0.0
ti:269794587,1,662,chr16,86031474,86032135,15,0,97.734,647,662,662,0.0
ti:270208684,3,765,chr7,26670689,26669892,20,4,93.108,743,798,765,0.0
ti:269945036,2,668,chr1,172910307,172909639,14,2,97.608,653,669,668,0.0
ti:270828626,2,666,chr4,80556974,80556311,8,4,98.051,654,667,666,0.0
ti:269857552,1,733,chr3,197566426,197565695,4,3,99.046,727,734,733,0.0
ti:269767054,6,654,chr11,86965368,86964718,5,2,98.925,644,651,702,0.0
ti:270938949,2,634,chr19,18930853,18931478,10,3,97.314,616,633,634,0.0
ti:270725341,1,647,chr3,52375762,52375116,8,0,98.764,639,647,647,0.0
ti:269751667,4,704,chr11,99674316,99673616,12,0,98.288,689,701,704,0.0
ti:270767014,137,439,chrUn_gl000220,120150,120453,29,1,90.132,274,304,439,2.57e-110
ti:269742878,1,698,chr21,27731105,27730408,16,2,97.425,681,699,698,0.0
ti:269713629,12,729,chr2,155722704,155721987,9,2,98.470,708,719,729,0.0
ti:270751858,1,715,chr17,1911971,1912685,27,0,96.224,688,715,715,0.0
ti:271083390,1,651,chr7,111796378,111797026,8,1,98.464,641,651,651,0.0
ti:269907764,1,640,chr9,100676036,100675392,21,1,95.969,619,645,640,0.0
ti:269944689,1,707,chr16,22114309,22113603,3,2,99.294,703,708,707,0.0
ti:270469023,2,731,chr7,62786889,62787614,12,4,97.268,712,732,735,0.0
ti:270894250,1,707,chr22,36563412,36564118,9,2,98.446,697,708,707,0.0
ti:271412693,1,792,chr9,83535631,83534839,14,1,98.108,778,793,792,0.0
ti:269791238,5,702,chr2,142273242,142273939,10,0,98.567,688,698,702,0.0
ti:270015476,1,682,chr3,197493445,197494126,13,2,97.804,668,683,682,0.0
ti:269722868,1,645,chr6,77210127,77209464,14,2,95.030,631,664,645,0.0
ti:269805139,21,673,chrX,57504193,57504845,20,0,96.937,633,653,674,0.0
ti:271069857,1,114,chr14,77384034,77383921,3,0,97.368,111,114,114,2.24e-46
ti:269717066,1,735,chrX,129051952,129052690,9,1,98.241,726,739,735,0.0
ti:270822541,1,671,chr8,63037315,63036645,13,0,98.063,658,671,671,0.0
ti:270934062,1,635,chr7,56191662,56191030,11,2,97.331,620,637,635,0.0
ti:270532429,1,780,chr7,56574944,56574167,21,1,97.051,757,780,780,0.0
ti:270187648,1,762,chr5,17660210,17659450,21,3,96.855,739,763,762,0.0
ti:269763948,1,628,chr6,131686169,131685543,3,1,99.363,624,628,628,0.0
ti:271406691,6,686,chr8,38690328,38691007,22,1,96.623,658,681,686,0.0
ti:269778563,1,625,chr18,77634155,77634779,12,0,98.080,613,625,625,0.0
ti:270547498,1,811,chr5,80766431,80767261,12,4,96.149,799,831,811,0.0
ti:270725893,4,689,chr2,59821934,59822623,9,2,97.543,675,692,689,0.0
ti:269944904,1,696,chr3,146060883,146061619,12,9,92.547,683,738,696,0.0
ti:271099490,1,702,chr6,7404090,7403388,5,3,98.864,696,704,702,0.0
ti:271298074,1,320,chr3,52140579,52140895,14,3,94.688,303,320,320,4.87e-135
ti:269883420,1,283,chr2,126969436,126969154,9,0,96.820,274,283,283,3.73e-128
ti:270827737,328,640,chr4,1540376,1540688,2,0,99.361,311,313,640,2.08e-153
ti:270202447,1,434,chr3,74974660,74974227,18,0,95.853,416,434,434,0.0
ti:269723585,2,674,chr10,121391425,121390752,9,1,98.516,664,674,674,0.0
ti:269916034,1,724,chr11,8343019,8342297,26,3,96.000,696,725,724,0.0
ti:270213009,1,148,chr16,786681,786534,11,0,92.568,137,148,148,1.05e-53
ti:271075780,1,715,chr7,28347647,28348362,6,1,99.022,709,716,715,0.0
ti:270017543,1,757,chr6,36197566,36198327,6,4,98.037,749,764,757,0.0
ti:271463141,1,689,chr6,40761357,40762051,21,2,95.833,667,696,689,0.0
ti:269788472,1,660,chr3,1823784,1823121,12,1,97.590,648,664,660,0.0
ti:269905376,1,864,chr13,91720148,91721014,22,3,97.116,842,867,864,0.0
ti:269722679,1,442,chr8,102383017,102383478,6,1,94.372,436,462,679,0.0
ti:270525894,91,801,chr1,48621119,48621836,11,2,97.493,700,718,802,0.0
ti:269745291,1,703,chr2,28338221,28337492,6,3,94.945,695,732,703,0.0
ti:269749253,1,678,chr16,56372274,56372951,8,0,98.820,670,678,678,0.0
ti:271407061,1,668,chr14,43803399,43804070,16,3,96.439,650,674,668,0.0
ti:269774460,2,687,chr12,31207221,31207914,10,5,95.157,668,702,687,0.0
ti:271091203,1,551,chr1,15804431,15804979,17,2,96.196,531,552,551,0.0
ti:271303303,2,704,chr5,134844696,134843994,16,0,97.724,687,703,704,0.0
ti:271446203,1,767,chr10,100884639,100885422,16,2,95.791,751,784,767,0.0
ti:269826071,20,695,chr7,76252678,76251999,9,4,97.507,665,682,695,0.0
ti:269887932,78,740,chr4,48435548,48434877,2,2,98.363,661,672,740,0.0
ti:270903453,8,658,chr13,48482828,48482178,13,2,97.397,636,653,658,0.0
ti:269710660,1,725,chr6,12384876,12384151,8,1,98.760,717,726,725,0.0
ti:271079114,2,659,chr10,30178462,30177805,22,0,96.657,636,658,659,0.0
ti:271436576,1,470,chr11,117654208,117653739,18,0,96.170,452,470,470,0.0
ti:270221881,1,615,chrX,23630732,23631343,15,2,97.073,597,615,615,0.0
ti:270933325,1,704,chr3,182859678,182860379,10,2,98.295,692,704,704,0.0
ti:269801831,14,694,chr19,52073912,52074592,9,0,98.678,672,681,694,0.0
ti:271073340,1,728,chr4,140732388,140731661,9,0,98.764,719,728,731,0.0
ti:269842352,1,620,chrX,146327951,146327330,13,2,97.588,607,622,620,0.0
ti:269783388,2,699,chr8,3571201,3570504,26,2,95.994,671,699,699,0.0
ti:269840171,1,628,chr19,14770556,14771183,9,2,98.251,618,629,628,0.0
ti:271093333,1,714,chr3,40703928,40703216,10,3,98.182,702,715,714,0.0
ti:271403558,1,162,chr6_dbb_hap3,2471941,2471780,15,0,90.741,147,162,162,8.58e-56
ti:269744352,1,581,chr10,26569286,26568706,10,0,98.279,571,581,585,0.0
ti:269779808,1,683,chr18,71027140,71026462,17,3,96.350,660,685,683,0.0
ti:271084136,1,676,chr1,246217574,246216899,17,3,96.903,657,678,676,0.0
ti:271431508,1,784,chr6,15473858,15473069,13,4,96.599,767,794,784,0.0
ti:269716540,6,438,chr10,914040,914472,9,2,96.110,420,437,438,0.0
ti:269793274,13,753,chr5,126063452,126064194,14,2,97.847,727,743,753,0.0
ti:269884798,2,853,chr1_gl000192_random,63217,62366,5,0,99.413,847,852,853,0.0
ti:271092821,4,697,chr17,63683743,63684437,9,1,98.561,685,695,697,0.0
ti:269897367,1,720,chr14,60044757,60044038,10,0,98.611,710,720,720,0.0
ti:270536005,1,495,chr5,63374651,63374151,30,4,92.430,464,502,495,0.0
ti:269883041,64,778,chr11,46825800,46826514,7,0,99.021,708,715,778,0.0
ti:271297634,1,705,chr5,27643807,27643102,13,1,98.017,692,706,705,0.0
ti:269919783,85,871,chr16,59385546,59386332,16,0,97.967,771,787,871,0.0
ti:269866077,2,648,chr16,90144188,90143542,5,0,99.227,642,647,648,0.0
ti:270528014,3,835,chr3,88610165,88609332,26,1,96.763,807,834,835,0.0
ti:270898498,29,503,chr1,26837351,26837825,7,0,98.526,468,475,503,0.0
ti:270225557,1,699,chr14,61683728,61683021,22,2,95.621,677,708,699,0.0
ti:270191068,2,863,chr3,64535413,64536274,8,0,99.072,854,862,863,0.0
ti:271080106,1,518,chr1,48479655,48480172,10,0,98.069,508,518,518,0.0
ti:269762792,3,609,chr7_gl000195_random,121362,120755,20,1,96.546,587,608,609,0.0
ti:271083296,1,369,chr1,165236308,165236679,12,2,95.968,357,372,369,5.93e-166
ti:269898041,1,819,chrX,129608606,129609409,18,6,95.493,784,821,819,0.0
ti:270915368,1,145,chr12,104980170,104980026,3,0,97.931,142,145,145,8.45e-63
ti:269933983,82,806,chr15,96522399,96521676,4,1,99.310,720,725,806,0.0
ti:271354623,1,669,chr4,18065623,18066293,5,2,98.661,663,672,669,0.0
ti:269754509,1,707,chr4,60771423,60770726,21,5,95.480,676,708,707,0.0
ti:269869731,1,693,chr7,132626705,132626033,8,2,95.677,664,694,693,0.0
ti:269756654,1,665,chr5,80295195,80294530,9,1,98.498,656,666,665,0.0
ti:270199884,80,821,chr21,36156911,36156171,6,1,99.057,735,742,821,0.0
ti:270905057,2,607,chrX,102501094,102501707,3,3,97.886,602,615,607,0.0
ti:271446393,1,641,chr9,44878891,44878252,60,2,90.187,579,642,641,0.0
ti:271083601,2,636,chr2,15463003,15462374,11,4,97.170,618,636,636,0.0
ti:269735723,2,702,chr5,56529312,56530014,7,2,98.720,694,703,702,0.0
ti:270541472,83,651,chr9,125375479,125376043,18,4,96.134,547,569,653,0.0
ti:270932579,1,584,chr16,61963319,61962735,15,1,97.265,569,585,584,0.0
ti:271353377,1,243,chr9,133578495,133578253,3,0,98.765,240,243,243,7.08e-115
ti:270019334,1,636,chr5,122529425,122530056,11,1,97.642,621,636,636,0.0
ti:271072805,1,531,chr4,29650724,29650191,13,1,97.004,518,534,531,0.0
ti:271429482,1,739,chr15,54923745,54923010,21,3,96.752,715,739,743,0.0
ti:271078385,1,629,chr10,67133796,67134424,18,2,96.825,610,630,629,0.0
ti:269891915,1,379,chr16,67533555,67533177,25,4,92.388,352,381,379,1.89e-150
ti:271107302,1,655,chr15,102132755,102132094,29,4,94.268,625,663,655,0.0
ti:269734546,1,708,chr14,62633353,62634060,13,0,98.164,695,708,708,0.0
ti:269849935,8,635,chr10,38697948,38697320,4,1,99.205,624,629,635,0.0
ti:270901934,1,629,chr12,3014739,3015368,8,2,98.257,620,631,629,0.0
ti:269931787,80,839,chr15,62573028,62573783,18,2,97.105,738,760,839,0.0
ti:269887536,1,843,chr3,171515579,171516421,17,4,97.515,824,845,843,0.0
ti:270726652,2,701,chr18,13093209,13092508,5,2,99.003,695,702,701,0.0
ti:271462191,1,667,chr11,95864055,95864721,21,2,96.557,645,668,667,0.0
ti:271411626,50,627,chr6,17167187,17166614,16,1,96.540,558,578,815,0.0
ti:271402415,1,558,chr17,47066220,47065662,33,1,93.918,525,559,576,0.0
ti:270907525,3,624,chr17,68405227,68405847,3,1,99.357,618,622,624,0.0
ti:270541991,79,669,chr10,57533748,57534336,27,4,94.764,561,592,669,0.0
ti:270468234,19,698,chr8,93824214,93824893,11,0,98.382,669,680,698,0.0
ti:271110718,21,701,chr2,79768570,79769255,17,3,96.793,664,686,701,0.0
ti:271093563,4,634,chr11,56702011,56702644,13,3,97.476,618,634,634,0.0
ti:271084969,1,580,chr1,95060588,95061153,12,6,94.511,551,583,580,0.0
ti:269737654,1,699,chr1,155907146,155906432,11,5,96.224,688,715,699,0.0
ti:270204542,1,665,chr1,77769606,77770268,13,1,97.744,650,665,665,0.0
ti:269891777,69,801,chr6,114491411,114492141,10,2,98.363,721,733,801,0.0
ti:270051464,1,677,chr9,13321916,13322590,10,4,97.935,664,678,677,0.0
ti:269764943,1,619,chrX,40401874,40401259,1,1,99.354,615,619,619,0.0
ti:270833035,1,722,chr6,127773688,127774410,5,1,99.170,717,723,722,0.0
ti:269771084,1,685,chr12,32817784,32817101,5,1,99.124,679,685,685,0.0
ti:270227484,1,434,chr13,74939870,74940299,11,1,96.544,419,434,434,0.0
ti:271299259,4,636,chr15,91566428,91567064,6,2,98.430,627,637,636,0.0
ti:269889335,73,753,chr10,123455682,123456363,19,1,97.067,662,682,753,0.0
ti:270224008,1,522,chr11,21319746,21320269,19,2,95.992,503,524,522,0.0
ti:270753537,1,728,chr17,62112955,62113681,11,2,98.080,715,729,728,0.0
ti:269729215,1,644,chr8,55107569,55106924,15,1,97.368,629,646,644,0.0
ti:269862728,1,701,chr18,27156487,27155788,10,3,98.148,689,702,701,0.0
ti:269802221,12,701,chr19,52007234,52007924,14,1,97.829,676,691,701,0.0
ti:269941296,2,631,chr5,81517647,81518276,5,0,99.206,625,630,631,0.0
ti:270221037,1,875,chr18,22030881,22031755,7,0,99.200,868,875,875,0.0
ti:269735368,1,689,chr8,126269877,126270565,10,0,98.549,679,689,689,0.0
ti:269902361,1,783,chr20,61940357,61939576,8,1,98.851,774,783,783,0.0
ti:269857765,1,708,chr6,77554967,77554260,15,0,97.881,693,708,708,0.0
ti:269925093,1,527,chr3,146468246,146468772,27,4,94.140,498,529,527,0.0
ti:270938167,1,683,chr4,161223090,161223772,10,0,98.536,673,683,683,0.0
ti:269732445,1,717,chr14,96482362,96481645,15,3,97.497,701,719,717,0.0
ti:271108338,1,709,chr2,96579478,96580186,19,4,96.765,688,711,709,0.0
ti:269929217,86,854,chr2,144669913,144669132,10,3,97.059,759,782,854,0.0
ti:271303750,1,581,chr20,39751467,39752046,11,1,97.935,569,581,581,0.0
ti:269748443,1,732,chr6,50282212,50282944,5,1,99.181,727,733,732,0.0
ti:269893197,1,473,chr22,45904849,45905321,11,0,97.674,462,473,473,0.0
ti:269739833,315,664,chr2,98663186,98662838,29,2,90.883,319,351,664,5.03e-132
ti:269889681,85,857,chr2,126296061,126296832,15,1,97.930,757,773,857,0.0
ti:271461506,1,638,chr6,45037990,45038624,19,3,96.552,616,638,642,0.0
ti:270526101,1,744,chr18,43386221,43386964,13,0,98.253,731,744,748,0.0
